2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - CFST XGBOOST PIPELINE - TRAINING STARTED
2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - Step 1: Loading configuration...
2026-04-20 19:36:36,579 - __main__ - INFO - Configuration loaded from /home/thelya/Work/CFST_Alchemy_Lab/cfst_predictitor/config/experiments/compact_group_B.yaml
2026-04-20 19:36:36,579 - __main__ - INFO - Output directory: output/compact_group_B_optuna100
2026-04-20 19:36:36,579 - __main__ - INFO - Data file: data/processed/final_feature_parameters_raw.csv
2026-04-20 19:36:36,579 - __main__ - INFO - Target column: Nexp (kN)
2026-04-20 19:36:36,579 - __main__ - INFO - Columns to drop: ['b (mm)', 'h (mm)', 'r0 (mm)', 't (mm)', 'R (%)', 'L (mm)', 'e1 (mm)', 'e2 (mm)', 'r0/h', 'b/t', 'Ac (mm^2)', 'As (mm^2)', 'xi', 'sigma_re (MPa)', 'lambda', 'Npl (kN)', 'b/h', 'L/h', 'axial_flag', 'section_family']
2026-04-20 19:36:36,580 - __main__ - INFO - Target transform enabled: log
2026-04-20 19:36:36,580 - __main__ - INFO - Optuna RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Cross-validation RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Data split strategy: regression_stratified
2026-04-20 19:36:36,580 - __main__ - INFO - Target mode: eta_u_over_npl
2026-04-20 19:36:36,580 - __main__ - INFO - KeML residual split enabled: True
2026-04-20 19:36:36,589 - __main__ - INFO - Training context hash: ff44851d0399
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna strategy version: centered_v4_stratified_consistent_cv
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna tuning fingerprint: 4bb5b9bcf9
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna study name: xgboost_optimization__final_feature_parameters_raw__ff44851d0399__4bb5b9bcf9
2026-04-20 19:36:36,589 - __main__ - INFO - 
Step 2: Loading data...
2026-04-20 19:36:36,670 - __main__ - INFO - Data loaded: 7901 samples, 29 features
2026-04-20 19:36:36,670 - __main__ - INFO - 
Step 2.5: Splitting data into train/test sets...
2026-04-20 19:36:36,700 - __main__ - INFO - Regression stratification enabled: 30 strata, min_count=37, required>=12
2026-04-20 19:36:36,713 - __main__ - INFO - Training set: 6320 samples (80%)
2026-04-20 19:36:36,713 - __main__ - INFO - Test set: 1581 samples (20%)
2026-04-20 19:36:36,713 - __main__ - INFO - 
Step 3: Preparing model selection and final retraining...
2026-04-20 19:36:36,714 - __main__ - INFO - Starting Optuna hyperparameter optimization...
/home/thelya/miniconda3/lib/python3.13/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2026-04-20 19:36:37,581] A new study created in RDB with name: xgboost_optimization__final_feature_parameters_raw__ff44851d0399__4bb5b9bcf9
[I 2026-04-20 19:36:43,759] Trial 0 finished with value: 1.8086441266092996 and parameters: {'max_depth': 5, 'learning_rate': 0.0451669400461485, 'n_estimators': 3970, 'subsample': 0.7238136617365515, 'colsample_bytree': 0.4212006920305448, 'min_child_weight': 4, 'reg_alpha': 0.012529841627285286, 'reg_lambda': 0.44957639473634237, 'gamma': 0.00013613870646182803}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:36:47,504] Trial 1 finished with value: 1.8827022041089925 and parameters: {'max_depth': 5, 'learning_rate': 0.07549168905879482, 'n_estimators': 3933, 'subsample': 0.7019477020037033, 'colsample_bytree': 0.42202994000013677, 'min_child_weight': 4, 'reg_alpha': 0.0013782917830697005, 'reg_lambda': 3.2667554846510423, 'gamma': 0.0007287977514997103}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:36:57,989] Trial 2 finished with value: 1.8208324745568334 and parameters: {'max_depth': 6, 'learning_rate': 0.018634884688925855, 'n_estimators': 4437, 'subsample': 0.7612853148471999, 'colsample_bytree': 0.429982429372923, 'min_child_weight': 4, 'reg_alpha': 0.0027541205130458403, 'reg_lambda': 0.15572040565218667, 'gamma': 0.000566280458042766}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:05,481] Trial 3 finished with value: 2.187170607020644 and parameters: {'max_depth': 5, 'learning_rate': 0.027997237357277414, 'n_estimators': 3678, 'subsample': 0.5854054475618631, 'colsample_bytree': 0.4412510265461931, 'min_child_weight': 5, 'reg_alpha': 0.012419403968720944, 'reg_lambda': 2.1066355622104393, 'gamma': 0.00019343461646024662}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:12,283] Trial 4 finished with value: 2.012437425322387 and parameters: {'max_depth': 6, 'learning_rate': 0.04404060437093783, 'n_estimators': 2480, 'subsample': 0.7042031835302949, 'colsample_bytree': 0.4240781242725478, 'min_child_weight': 4, 'reg_alpha': 0.18895275548536924, 'reg_lambda': 5.598285314544042, 'gamma': 0.001445638096171729}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:21,174] Trial 5 finished with value: 2.221345055359862 and parameters: {'max_depth': 5, 'learning_rate': 0.02092576325409508, 'n_estimators': 3831, 'subsample': 0.6617167161585228, 'colsample_bytree': 0.41723188321426896, 'min_child_weight': 6, 'reg_alpha': 0.0012091974490159082, 'reg_lambda': 4.126670509211744, 'gamma': 0.00023515395066846373}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:29,606] Trial 6 finished with value: 2.098577410277496 and parameters: {'max_depth': 6, 'learning_rate': 0.028873154584679928, 'n_estimators': 3484, 'subsample': 0.6887625379091308, 'colsample_bytree': 0.426101577045134, 'min_child_weight': 8, 'reg_alpha': 0.07236435782645846, 'reg_lambda': 4.859428845881304, 'gamma': 0.0019234798526789297}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:33,843] Trial 7 finished with value: 1.89325946591321 and parameters: {'max_depth': 6, 'learning_rate': 0.07228704086926539, 'n_estimators': 2569, 'subsample': 0.599743127948214, 'colsample_bytree': 0.4063861244928334, 'min_child_weight': 5, 'reg_alpha': 0.008559084725646026, 'reg_lambda': 0.1303090834365493, 'gamma': 0.0015461369237088375}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:41,250] Trial 8 finished with value: 2.2434231839509495 and parameters: {'max_depth': 5, 'learning_rate': 0.027567069282843887, 'n_estimators': 3531, 'subsample': 0.5857684935682301, 'colsample_bytree': 0.513270768827284, 'min_child_weight': 4, 'reg_alpha': 0.23308678870481236, 'reg_lambda': 1.9641420218997103, 'gamma': 0.00019282321121037957}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:45,743] Trial 9 finished with value: 1.9850927797580007 and parameters: {'max_depth': 4, 'learning_rate': 0.06159568226136884, 'n_estimators': 3879, 'subsample': 0.7350319787526765, 'colsample_bytree': 0.5089039066946938, 'min_child_weight': 4, 'reg_alpha': 0.007243534419142362, 'reg_lambda': 0.05613806220705424, 'gamma': 0.0017320620308127446}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:49,784] Trial 10 finished with value: 2.2109155174136457 and parameters: {'max_depth': 4, 'learning_rate': 0.049530379031042335, 'n_estimators': 4089, 'subsample': 0.7080341394846866, 'colsample_bytree': 0.4356281374922476, 'min_child_weight': 4, 'reg_alpha': 0.07953801840319578, 'reg_lambda': 0.8656243461341854, 'gamma': 0.00018320475477011334}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:37:57,224] Trial 11 finished with value: 1.6943702254906434 and parameters: {'max_depth': 7, 'learning_rate': 0.025338340824701662, 'n_estimators': 4321, 'subsample': 0.7994260136247575, 'colsample_bytree': 0.46444642217076926, 'min_child_weight': 4, 'reg_alpha': 0.004068551567397499, 'reg_lambda': 0.44085538962222504, 'gamma': 0.0007378490509667163}. Best is trial 11 with value: 1.6943702254906434.
[I 2026-04-20 19:38:03,073] Trial 12 finished with value: 1.8601078465903775 and parameters: {'max_depth': 5, 'learning_rate': 0.03838158545224848, 'n_estimators': 3649, 'subsample': 0.7029152745453364, 'colsample_bytree': 0.4256753186501845, 'min_child_weight': 4, 'reg_alpha': 0.003521100643904826, 'reg_lambda': 0.1447378863056579, 'gamma': 0.00016275693798866643}. Best is trial 11 with value: 1.6943702254906434.
[I 2026-04-20 19:38:09,655] Trial 13 finished with value: 1.6804246093861877 and parameters: {'max_depth': 7, 'learning_rate': 0.028060717041184853, 'n_estimators': 3774, 'subsample': 0.7815982164727899, 'colsample_bytree': 0.5038660336744204, 'min_child_weight': 4, 'reg_alpha': 0.002677645100137303, 'reg_lambda': 0.20303653266350685, 'gamma': 0.0008289507726866551}. Best is trial 13 with value: 1.6804246093861877.
